Problem Name,default,emphasis_easycip,emphasis_feasibility,emphasis_hardlp,emphasis_optimality,heuristics_aggressive,heuristics_fast,heuristics_off,presolving_aggressive,presolving_fast,presolving_off,separating_aggressive,separating_fast,separating_off
30n20b8,37875.20333333333,57819.7275,,47896.60249999999,50298.89200000001,50876.94,58173.11000000001,59922.734,31037.04,47708.346,60000.0,44232.78333333333,49575.16,
50v-10,2480.0879999999997,6070.681999999999,5473.598,4489.2,3756.136,2696.2239999999997,6236.424000000001,12562.054,2470.0559999999996,2953.17,2906.0600000000004,1846.0919999999999,3710.95,5517.08
a1c1s1,16416.268,30110.360000000004,36566.608,25184.164,23755.38,23263.716,20319.486,57802.284,16662.847999999998,15730.268000000002,20866.868,18825.85,25204.868,41689.546
aflow40b,4173.938,15327.694,6430.83,18112.038,9143.576,3735.97,13334.916000000001,22223.190000000002,4392.379999999999,4953.83,5369.91,6779.104000000001,4091.9020000000005,8418.268
app1-2,49970.37000000001,56858.64199999999,44500.04,59699.846,56983.614,50462.958,60000.0,57127.634,50019.126,47183.153999999995,46520.15,56961.77,47877.944,43210.43000000001
arki001,1524.074,42431.668,225.37399999999997,47056.121999999996,5984.252,1624.766,49201.912,19221.268,1271.518,1722.002,219.36999999999998,1746.7940000000003,1225.282,1501.6060000000002
atlanta-ip,23241.912,60000.0,22982.863999999994,60000.0,27899.932,30211.975999999995,60000.0,60000.0,13844.217999999999,13018.833999999999,60000.0,24838.100000000002,32921.75000000001,12055.869999999999
atm20-100,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
b2c1s1,31494.922000000002,31713.888,32575.178000000004,28722.915999999997,43680.030000000006,30331.112,33357.476,60000.0,31495.870000000003,33387.582,33173.941999999995,30992.292000000005,31805.27,38143.53600000001
bab1,27642.145999999997,50392.476,15863.426000000001,60000.0,36382.396,35025.492000000006,19064.394,29466.278,26604.358,21875.636,60000.0,15055.554,18450.428000000004,31315.021999999997
bab3,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
bab5,20850.474,20150.692,16783.146,53733.43400000001,58257.933999999994,18424.358,19473.884,20740.012,21059.694000000003,22286.706,20362.512,29963.894,19538.264000000003,23711.912000000004
beasleyC3,8815.11,26173.27,28767.952,20332.642,10129.17,8486.274000000001,11185.174,24188.309999999998,8791.068,8746.793999999998,33946.522000000004,9536.336,22960.14,36325.871999999996
berlin_5_8_0,7602.718000000001,24988.43,5938.722,25290.769999999997,12486.432,10428.672,25321.034,57904.114,8690.908,8838.651999999998,10973.366,9870.990000000002,10738.957999999999,10367.416000000001
bg512142,18516.678,25313.18,16718.886,48585.734,35506.732,16857.976,32970.716,54187.06800000001,17284.414,15889.114000000001,18129.174,17909.158000000003,17093.164,15276.688
biella1,5107.654,20780.735,5649.868,29557.968000000004,29139.295999999995,6206.728,24668.124,53811.038,5616.59,5372.505999999999,4678.8425,7299.8679999999995,5075.988,5517.014
blp-ic97,5184.98,6566.2699999999995,3699.722,7728.8,6403.832,4182.24,6525.562000000001,11612.083999999999,5206.532000000001,5651.392,7477.658,5506.7919999999995,5590.134,6967.6
bnatt350,60000.0,,,,60000.0,,60000.0,60000.0,,,,60000.0,,
bnatt400,60000.0,60000.0,60000.0,,60000.0,60000.0,60000.0,60000.0,60000.0,,,60000.0,,
cdma,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,59936.14,60000.0,60000.0,60000.0
circ10-3,60000.0,60000.0,58348.45,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
co-100,55212.704000000005,53524.96,53712.126000000004,54895.91,55162.295999999995,54972.23999999999,55215.058,60000.0,60000.0,53397.22,55201.592000000004,55234.81800000001,55083.71799999999,50109.938
core2536-691,1580.9299999999998,8760.376,1512.2250000000001,9771.848,2131.938,1564.5425,7428.698000000001,50558.416666666664,1508.625,2332.4139999999998,2360.708,1890.9060000000002,1564.0349999999999,1834.57
core4872-1529,10299.34,18693.364,13037.065999999999,18682.396,15235.560000000001,13083.774,13108.8,60000.0,10870.742,13720.591999999999,14082.172,12753.51,10258.84,17966.588
cov1075,6129.892,10435.645999999999,6090.158,6130.338,6756.9619999999995,6076.639999999999,6282.2159999999985,6483.165999999999,6135.9980000000005,6128.076,6242.26,6110.778,6630.3,6563.436
csched010,19063.284,22012.716,17369.838,21672.542,19868.818,13995.658,19412.294,22593.698,14911.624,15494.151999999998,23413.958000000002,17805.574,14322.056,13359.405999999999
d10200,273.04200000000003,475.0400000000001,234.66799999999998,739.02,341.622,217.91400000000004,10676.566,60000.0,291.31800000000004,215.946,280.614,248.458,272.994,273.02799999999996
d20200,1152.8359999999998,3347.5520000000006,1153.0459999999998,2997.194,1664.45,1074.474,3332.8259999999996,60000.0,1165.432,1007.4300000000001,1068.0579999999998,1098.56,1153.876,1153.0059999999999
dano3_5,4072.51,3433.6949999999997,,4143.12,4089.25,4022.405,4027.9049999999997,38597.695999999996,3448.77,4234.155,3670.0266666666666,4042.15,3800.816666666667,3731.135
dano3mip,24031.674,24340.010000000002,25012.764,22446.21,24350.858,25352.61,24336.772000000004,60000.0,23560.81,23830.138,23664.338000000003,23969.832000000002,21648.345999999998,19078.586
danoint,3402.858,3819.184,3419.4479999999994,3801.0100000000007,6286.459999999999,3407.732,3638.59,3951.672,3548.208,3343.404,3429.7539999999995,3627.7599999999998,3376.2519999999995,3607.6439999999993
dc1c,8761.35,53787.454000000005,12580.144,57065.55,29590.03,13650.173999999999,56910.916000000005,60000.0,8474.492,8420.462,8737.696,10873.678,8632.180000000002,10373.344000000001
dc1l,24023.076,58771.958,26763.926,58690.736,60000.0,25271.174,58569.444,60000.0,24128.512000000002,28192.806,20591.888,60000.0,26430.374,15762.076000000001
dg012142,49877.742,56152.462,49128.882,56271.89,57289.524,49213.318,56814.238,60000.0,50157.051999999996,48765.986,50651.848000000005,49916.39600000001,49476.094,49478.344
dolom1,57636.522,59632.458,55744.585999999996,59652.226,59201.534,57260.212,59634.39399999999,60000.0,57503.898,57442.657999999996,57919.634,57978.056000000004,57629.208000000006,57633.958
ds,55454.219999999994,57781.25,56303.06800000001,58230.148,58363.252,56436.564,57827.384,59194.704000000005,55827.333999999995,56496.666000000005,56758.48,57150.545999999995,55491.678,56036.514
ds-big,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
eilA101-2,27401.99,34059.428,31940.420000000002,30145.159999999996,31708.066000000003,28754.109999999997,33520.566000000006,38408.686,37286.45599999999,28068.998,34882.094000000005,32360.268,27430.920000000002,30900.340000000004
ex1010-pi,9800.4,14742.552,10597.434,14654.819999999998,13751.954000000002,10667.8,13658.818,49058.09,9807.242,10300.323999999999,10216.646,10617.48,9799.887999999999,9816.963999999998
fiball,3495.386,7842.478,3165.37,6770.772,5142.622,3126.8460000000005,7882.8240000000005,58616.00800000001,4212.593999999999,3318.124,3096.5559999999996,4383.144,2977.29,2596.4500000000003
g200x740i,12477.576,33865.88,28498.768,26759.985999999997,22189.928,11912.552,23078.204000000005,37014.726,12528.702000000001,12462.641999999998,16750.556,14542.210000000001,28026.442,51906.297999999995
ger50_17_trans,7675.2699999999995,60000.0,10826.439999999999,60000.0,7752.710000000001,8502.672,60000.0,60000.0,7622.894,7638.089999999999,6232.856000000001,7641.55,6454.7,8629.424000000003
germanrr,49254.052,60000.0,25337.186,60000.0,60000.0,50786.528000000006,60000.0,60000.0,53410.426,48960.028000000006,43525.642,44010.192,40019.558000000005,13134.478
germany50-DBM,5474.1359999999995,6018.964,9325.255999999998,5744.054,7066.248,7696.022,5953.322,8278.672000000002,5460.8060000000005,5455.154,5454.588000000001,5366.051999999999,5497.875999999999,5660.896
glass4,26916.109999999997,37638.084,26541.942,36577.856,31634.416000000005,28358.149999999998,38933.928,37570.166,26873.238,27184.977999999996,33145.778,22352.606,27079.626,26977.832000000002
gmu-35-40,47.89,63.206,120.58599999999998,78.5,72.928,122.194,81.764,1189.5720000000001,53.89200000000001,43.504000000000005,37.876,49.546,48.644,47.922000000000004
gmut-75-50,3885.428,3727.536,3039.638,2562.152,17458.962,3485.9399999999996,3608.046,60000.0,5802.8099999999995,3676.0519999999997,4727.67,16641.988,3862.488,3903.4080000000004
gmut-77-40,1413.036,1292.4479999999999,1413.1200000000001,1193.292,4239.62,1204.6380000000001,1230.452,60000.0,1694.5639999999999,1564.254,1323.784,3578.054,1418.6560000000002,1350.348
go19,4110.674000000001,4173.344,4300.839999999999,4807.36,5734.130000000001,4172.006,4112.678,4641.342,4108.374000000001,4118.590000000001,4153.572,4187.817999999999,4128.072,3940.4979999999996
hanoi5,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
harp2,60.302,92.466,131.756,47.222,158.144,53.89399999999999,81.83999999999999,1665.3400000000001,44.708,42.66,91.55250000000001,72.535,74.824,111.73599999999999
ic97_potential,1227.284,1302.408,1774.018,1230.3560000000002,2644.664,1293.632,1245.884,4202.138,1211.664,1370.79,1578.508,1907.2600000000002,1255.8,1475.574
iis-100-0-cov,9849.225,10654.1375,13787.923333333332,12082.202000000001,18680.636,10083.403999999999,9865.92,10812.77,9828.383333333333,9803.230000000001,9977.560000000001,10521.544,10412.9675,10031.0675
iis-bupa-cov,9067.314,8823.154,12063.295999999998,12528.009999999998,14756.002000000002,10504.806,8737.124,9757.579999999998,9053.778000000002,8999.182,8980.543999999998,9414.514,8916.746000000001,8680.144
in,59416.42999999999,59410.780000000006,59455.24399999999,59407.494000000006,59415.2,59457.53199999999,59416.06799999999,60000.0,59413.462,59405.255999999994,59389.683999999994,59414.78200000001,59412.85400000001,59416.986
ivu06-big,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
ivu52,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
janos-us-DDM,122.99000000000001,197.38399999999996,164.772,153.946,152.20200000000003,102.622,145.486,327.21999999999997,122.69800000000001,121.596,96.396,129.71800000000002,182.254,165.35999999999999
lectsched-1-obj,59422.734,60000.0,46516.01,60000.0,60000.0,56118.60400000001,60000.0,60000.0,60000.0,54009.405999999995,60000.0,55968.94,55526.746,51903.195999999996
leo1,7248.668000000001,9590.364,4999.9580000000005,8164.851999999999,8068.906,4162.514,8105.508,11658.52,6911.674000000001,8886.398000000001,8807.810000000001,7500.378,7956.786000000002,7051.066000000001
leo2,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,12098.688,60000.0,60000.0,60000.0
liu,44166.918,50054.852,32550.736000000004,50656.232,51048.186,35841.75,51664.85,60000.0,42366.293999999994,45891.906,46096.54,46309.068,37853.776,31884.476000000002
lotsize,31595.952,60000.0,43324.9,60000.0,46434.678,29218.502,60000.0,60000.0,31883.0,30711.906,37370.178,38418.652,41586.016,47057.53600000001
lrn,59080.442,44256.200000000004,25128.9,32998.466,59082.2,58307.03199999999,59079.590000000004,60000.0,59082.369999999995,35338.24800000001,21992.813999999995,59081.528000000006,59080.654,28450.145999999997
m100n500k4r1,2525.792,2533.904,2498.5279999999993,2512.376,3383.9440000000004,2574.722,2537.8239999999996,2640.696,2521.448,2542.512,2507.4080000000004,2529.986,2526.8,2556.608
macrophage,14816.467999999999,21144.532,33162.658,33500.831999999995,19508.838,15328.659999999998,16791.862,24611.672,15094.022,16388.291999999998,15608.596,12652.312,20054.228,44056.232
markshare1,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
markshare2,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
mas74,2900.5879999999997,2396.114,4959.376,2345.6240000000003,4703.092,3015.7,2711.2380000000003,2144.08,2913.584,2384.0800000000004,2206.6,3037.9300000000003,2039.3699999999997,2617.22
maxgasflow,5629.7699999999995,60000.0,10196.962,60000.0,12881.9525,8780.682499999999,60000.0,60000.0,7214.307999999999,4253.863333333333,9457.52,7106.504000000001,4639.514,6307.976000000001
mcf2,3415.0919999999996,3813.602,3425.7560000000003,3806.418,6268.944,3425.786,3637.1159999999995,3961.494,3550.2599999999998,3335.406,3535.214,3617.192,3387.7400000000002,3617.8019999999997
methanosarcina,42064.762,41404.433999999994,46772.14200000001,53614.314,56394.10599999999,42686.628000000004,41266.948000000004,60000.0,41845.77,41934.871999999996,42164.12,43583.628000000004,42036.226,44492.198
mine-90-10,1671.5566666666666,1993.565,,913.1766666666666,4772.46,1471.39,1620.87,2336.035,2524.8050000000003,1736.58,1987.4720000000002,2409.04,1686.63,1453.15
mining,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
mkc,1855.488,5889.966,1652.4620000000002,5580.161999999999,2909.2339999999995,1495.1899999999998,6183.134,11519.028000000002,1699.1740000000002,1866.5580000000002,3016.3300000000004,2170.3340000000003,2184.7159999999994,3573.37
mkc1,117.388,228.42999999999998,91.46799999999999,241.71999999999997,293.6575,124.872,224.09,18689.359999999997,103.81400000000001,110.89599999999999,113.91600000000001,221.17400000000004,81.836,99.18999999999998
momentum1,31716.294,41542.25,13697.782000000001,40270.356,37954.60800000001,29110.548,43375.346000000005,60000.0,35711.085999999996,27532.874,34645.25,34213.754,20462.219999999998,17781.622
momentum2,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,50250.326,56650.42,60000.0,49981.191999999995,54367.552
momentum3,54695.193999999996,50929.362,55763.666000000005,50924.46000000001,55417.092000000004,55678.168000000005,54742.232,60000.0,60000.0,50930.873999999996,50848.044,55436.91799999999,55021.266,54742.72200000001
msc98-ip,52103.11,60000.0,32155.066000000003,60000.0,52259.852,51883.178,60000.0,60000.0,34000.231999999996,60000.0,60000.0,52262.158,52085.316000000006,52169.914000000004
mspp16,60000.0,13325.236,60000.0,13730.040000000003,60000.0,60000.0,60000.0,60000.0,60000.0,13775.939999999999,11607.261999999999,60000.0,60000.0,60000.0
mzzv11,14528.774000000001,29868.338,11398.496000000001,47127.112,46453.272000000004,13278.303999999998,15336.9575,15456.757999999998,60000.0,29705.744,31998.688000000002,19310.5625,15261.401999999998,15165.544
mzzv42z,13540.78,18698.634,11236.312,45090.184,29281.417999999998,12135.362,13323.529999999999,12854.296666666667,60000.0,20652.892,18066.972,16660.286666666667,10968.205,14745.008000000002
n15-3,44545.466,45422.721999999994,46188.378000000004,44996.95,60000.0,44964.208,44842.765999999996,60000.0,44798.24399999999,44657.268,44618.986,60000.0,45661.259999999995,45941.89400000001
n3-3,19868.456,24191.426,30199.394,20182.514000000003,28907.688000000002,18703.696,20975.771999999997,37640.346,19832.132,20327.246000000003,21696.144,21036.097999999998,23143.456,28486.956
n3700,12973.289999999999,14805.188,13475.922,13827.522,13556.052,12638.454,13397.652000000002,38771.702000000005,12963.322,12959.418,14131.473999999998,12851.89,13973.179999999998,14954.220000000001
n3705,13023.238000000001,14760.35,14003.402000000002,13941.822,13839.079999999998,12858.578,13482.154,36582.626000000004,13022.854000000001,13014.184000000003,14438.758000000002,13486.384,14171.076000000001,15135.728
n370a,12896.424,14679.35,13955.405999999999,13512.332,13442.423999999999,12216.174,13175.644,36102.05,12886.939999999999,12883.430000000002,14329.511999999999,13227.088,14289.957999999999,15381.153999999999
n3div36,7792.848000000001,8946.926000000001,6648.604000000001,7107.366,9188.552,7470.046,9407.862,13570.070000000002,7947.276000000001,7981.089999999999,6913.5960000000005,8208.316,7468.973999999999,10638.880000000001
n3seq24,37522.698,39564.764,35876.286,39727.536,58278.090000000004,37847.719999999994,39608.18000000001,60000.0,37646.941999999995,37444.726,40227.826,57677.746,39884.371999999996,39647.036
n4-3,4698.246,8514.248,19209.056,7496.044,9472.038,5123.618,4303.51,4735.11,4697.386,5297.016,5241.15,,8278.948,16169.541999999998
n9-3,14899.726,18497.492000000002,24523.167999999998,17555.048,21874.94,14500.88,14046.426000000001,27920.758,14819.083999999999,14856.356,16108.284,16696.09,17429.167999999998,21321.884
nag,54180.17999999999,60000.0,50790.835999999996,59621.657999999996,60000.0,55659.342000000004,60000.0,60000.0,54403.102,55946.630000000005,57053.047999999995,57814.15,55762.978,58627.8
nb10tb,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
neos-1053234,6451.68,9302.872,10163.165,6468.9039999999995,8634.122,8690.043333333333,8034.046,58338.864,6795.8225,9230.5625,5110.4275,7276.595,8929.69,11407.532000000001
neos-1056905,6795.806,11221.524,4218.931999999999,15909.086,10329.758,6333.83,17760.972,22304.556,8192.384,6999.2660000000005,7557.154,9001.306,4993.104,7537.76
neos-1061020,23375.85,14435.362,60000.0,13718.51,59686.5,22163.758,15838.647999999997,10935.426000000001,17389.962499999998,34446.812,21341.623333333333,28498.79,23285.189999999995,23250.106
neos-1067731,20748.288,23969.378,20307.976000000002,20227.468,22945.666000000005,20813.396,23566.912,23721.168,20256.561999999998,20183.514000000003,20031.528,22631.834000000003,20734.018,20840.435999999998
neos-1096528,11939.756,9890.64,11619.848000000002,8482.426,30222.841999999997,13131.846,11409.576000000001,11476.924,10827.828,11492.416000000001,31806.634,28822.238,11880.374,14770.272
neos-1112782,9761.764,9994.066,10204.812,10552.178,9791.447999999999,10271.056,9742.442,10481.312,9788.0,9709.488000000001,59750.51,9833.382,9695.204000000002,9753.524
neos-1112787,9367.723999999998,10168.140000000001,8703.664,9363.246,9360.756,9017.576,10121.302,10609.912,9401.98,9439.834,10380.77,9476.136,9436.016,9408.261999999999
neos-1121679,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
neos-1126860,14692.960000000001,,31170.05,10842.29,32563.170000000002,25586.120000000003,16833.25,20213.16,11848.741999999998,,24432.618000000002,17199.825999999997,15594.929999999998,16868.972
neos-1151496,48497.12999999999,48562.840000000004,50187.363999999994,55487.166000000005,55062.5,46503.248,50748.116,56214.866,48424.301999999996,48463.564,50431.08200000001,,48080.91500000001,60000.0
neos-1171448,842.12,6028.383333333334,,12389.494000000002,2093.504,858.9433333333333,10035.806666666665,60000.0,1086.87,,1235.6433333333334,919.6133333333333,,
neos-1171692,1385.9140000000002,5926.8875,,6179.834999999999,1878.0275,1077.23,15299.972,27478.426,1388.258,471.795,1372.194,553.075,364.444,438.45
neos-1171737,3238.522,6714.762000000001,940.2650000000001,8275.838,6877.836000000001,2198.416,22331.212,60000.0,3166.5600000000004,3518.196,3160.958,3794.7980000000002,2273.092,2302.338
neos-1173026,9431.650000000001,40870.57,,42186.955,,,53495.09,48752.61,40993.0,36197.46,47681.4,52639.71,,
neos-1208069,59594.02,60000.0,,60000.0,60000.0,,,,58272.765,59755.72,,57551.99,59389.416666666664,
neos-1208135,60000.0,60000.0,,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
neos-1215891,8305.008,579.7379999999999,2371.942,313.056,48114.908,4133.7919999999995,19217.226000000002,12311.413333333332,14666.3,343.236,36575.456,8962.083999999999,12219.346,8431.743333333334
neos-1223462,60000.0,60000.0,,,60000.0,60000.0,,60000.0,60000.0,,60000.0,60000.0,60000.0,
neos-1225589,39504.804,39753.623999999996,41479.4,39480.083999999995,38932.112,39926.348,39795.778,45865.441999999995,39494.28,39491.479999999996,39633.002,39526.132,39479.692,39512.162
neos-1311124,344.234,363.988,345.20200000000006,345.95799999999997,345.9,345.976,350.672,404.04,343.71200000000005,340.434,342.694,345.342,345.12200000000007,342.67
neos-1324574,26196.627999999997,26901.553999999996,27479.640000000003,25532.574,26557.906,26431.924,26875.394,43621.18,26574.602000000003,25980.329999999998,26346.742000000006,23443.934,26189.446000000004,25173.534000000003
neos-1330346,23777.886000000002,23518.104,25277.662,24040.022,38283.218,24393.154,23451.745999999996,60000.0,21316.989999999998,23865.04,22819.890000000003,23082.714,23692.110000000004,22965.492
neos-1337307,6721.848,3279.006,7316.4800000000005,3042.5519999999997,60000.0,13431.803999999998,7193.378,7133.944,7228.594,1609.234,2058.026,8136.456,21769.734,60000.0
neos-1346382,681.6940000000001,691.818,681.346,684.886,683.382,682.99,689.88,745.732,682.206,680.7479999999999,678.786,681.92,679.834,679.8979999999999
neos-1417043,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
neos-1420546,7015.804000000001,7600.289999999999,7018.030000000001,7778.1,7219.2880000000005,7052.432000000001,7725.646000000001,60000.0,6885.812,6994.255999999999,6837.2339999999995,7209.6320000000005,6929.976000000001,7059.473999999999
neos-1420790,4856.142000000001,6223.358,4412.076000000001,6087.168,5261.139999999999,4525.512000000001,6187.9400000000005,53701.867999999995,4743.737999999999,4760.954,4646.748,4836.252,4837.56,4670.626
neos-1423785,55501.941999999995,59701.75,59283.974,59950.528000000006,53560.68000000001,55301.236,59859.824,60000.0,55399.822,55376.674,44444.545999999995,53024.45,50287.416000000005,60000.0
neos-1426635,681.224,691.8460000000001,680.906,684.8399999999999,683.7239999999999,682.808,689.178,745.744,682.856,680.5139999999999,678.426,682.066,680.37,679.442
neos-1426662,9141.719999999998,10923.706,9262.434,10739.874,9207.448,9131.766,13503.452,60000.0,9246.006,9165.316,9342.484,8797.484,9228.984,9253.484
neos-1427181,1168.414,1230.1680000000001,1169.654,1181.526,1171.6860000000001,1170.386,1228.782,1483.582,1171.2580000000003,1164.8319999999999,1163.908,1170.2379999999998,1167.218,1164.088
