Problem Name,default,emphasis_easycip,emphasis_feasibility,emphasis_hardlp,emphasis_optimality,heuristics_aggressive,heuristics_fast,heuristics_off,presolving_aggressive,presolving_fast,presolving_off,separating_aggressive,separating_fast,separating_off
neos-1427261,1421.126,3401.0600000000004,1353.348,1922.8059999999998,1835.2540000000001,1403.9599999999998,3253.642,3894.1699999999996,1425.912,1414.316,1546.6920000000002,1423.854,1398.926,1386.808
neos-1429185,1565.086,3161.222,1614.268,2793.35,1642.6059999999998,1615.1599999999999,2376.2380000000003,2350.6879999999996,1578.266,1558.9900000000002,1562.088,1587.816,1573.6780000000003,1561.3560000000002
neos-1429212,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
neos-1429461,461.71000000000004,675.2679999999999,501.91999999999996,561.91,501.26599999999996,515.0559999999999,520.4159999999999,616.694,474.462,466.392,523.778,467.216,456.60600000000005,455.65200000000004
neos-1430701,757.9200000000001,707.94,773.87,727.3225,800.204,731.258,749.5666666666666,,678.7875,765.8233333333333,817.156,713.5440000000001,679.4,
neos-1430811,60000.0,59999.998,59999.986,59999.99399999999,60000.0,60000.0,59999.998,60000.0,59999.988,59999.984,60000.0,60000.0,59999.971999999994,59999.986
neos-1436709,483.662,536.062,480.474,486.62600000000003,489.19000000000005,481.77799999999996,495.98999999999995,620.6499999999999,480.87399999999997,478.1,480.41999999999996,483.942,479.076,477.1
neos-1436713,1562.718,1735.148,1394.28,1607.5480000000002,1583.1860000000001,1518.46,2942.8979999999997,2776.482,1530.2959999999998,1476.6079999999997,1594.474,1561.118,1532.0919999999999,1551.7939999999999
neos-1439395,561.806,573.582,555.4219999999999,563.794,584.0339999999999,561.5319999999999,577.626,669.884,558.812,556.592,577.67,565.418,555.19,554.1360000000001
neos-1440457,275.22799999999995,376.416,311.096,307.884,288.584,314.58599999999996,306.55800000000005,661.432,273.18,271.866,294.764,275.666,269.494,267.75199999999995
neos-1440460,271.62,364.422,310.236,287.26,280.408,317.008,281.2,409.076,266.48400000000004,262.39599999999996,269.264,270.63399999999996,262.464,260.64
neos-1442119,344.9820000000001,378.736,343.16600000000005,353.042,350.87199999999996,344.762,367.016,491.372,345.594,343.782,342.374,346.408,342.63,342.496
neos-1442657,596.1299999999999,764.638,638.542,828.6,596.2239999999999,640.708,637.804,830.908,596.146,594.024,660.376,598.25,593.4639999999999,590.2439999999999
neos-1445532,24865.5,19463.786,17850.836,18068.532,58795.35799999999,22582.129999999997,33127.758,55879.074,24084.642,21170.664,24897.252,33896.504,13798.284,16892.010000000002
neos-1445738,60000.0,42962.766,27784.359999999997,40066.795999999995,60000.0,60000.0,60000.0,60000.0,58528.99,40500.543999999994,39270.906,60000.0,30238.512,24272.124
neos-1451294,47201.74,52982.1,50231.416,52417.85,59966.96799999999,51917.312,50808.880000000005,54325.564,45519.700000000004,52855.615999999995,55383.5,43452.62,53601.936,55112.178
neos-1456979,13229.662,17832.172,12882.628,18313.739999999998,25816.582000000002,13340.214000000002,19785.802000000003,19143.629999999997,14950.844000000001,14150.072,12469.867999999999,18285.341999999997,13259.892000000002,12725.096
neos-1460246,2496.722,7327.902,5035.618,26089.761999999995,4091.46,3652.7760000000003,7183.255999999999,26672.118000000006,2182.65,1538.392,6131.018,1953.4479999999999,3174.846,3677.982
neos-1460543,7345.55,26382.983999999997,5931.332,25941.914,7836.160000000001,5593.074,42034.43,60000.0,6917.264,6011.9,6770.456,5921.893999999999,7191.517999999999,7400.726
neos-1460641,79.484,236.752,84.99199999999999,123.37199999999999,95.79599999999999,94.81800000000001,340.274,28166.032,102.184,54.31,191.538,93.238,76.314,491.878
neos-1464762,449.034,612.4019999999999,258.58000000000004,560.118,426.122,310.562,1037.634,31279.152000000002,305.33000000000004,197.902,287.42600000000004,317.274,300.354,2564.1279999999997
neos-1467067,504.41999999999996,601.1899999999999,674.394,600.7,602.225,592.2119999999999,616.932,976.222,504.416,588.082,594.018,596.915,594.9200000000001,594.132
neos-1467371,1403.402,2654.4060000000004,1331.43,2587.4,1623.9819999999997,1450.8319999999999,3241.45,41426.246,1522.048,1424.084,1484.4099999999999,1488.074,1439.228,2058.71
neos-1467467,1983.7940000000003,4850.428,1651.2259999999999,3793.022,2012.788,1704.81,5249.232,60000.0,1966.2,1946.1739999999998,1851.2719999999997,1712.736,1931.9,2459.936
neos-1593097,14955.670000000002,19988.398,30913.252,12025.016,35687.98599999999,48781.752,19435.182,18707.948,15699.553999999998,17652.462,60000.0,15346.439999999999,16357.141999999998,12657.571999999998
neos-1595230,12563.364,12827.836000000001,30321.892,28329.735999999997,13347.821999999996,12623.53,12667.563999999998,16002.751999999999,12553.866,12533.93,29074.346,11502.100000000002,12526.394,27431.165999999997
neos-1601936,59974.797999999995,59874.933999999994,59794.996,59575.933999999994,59995.634000000005,59998.590000000004,59008.2,59405.880000000005,59960.204000000005,59901.780000000006,59808.414000000004,59874.448,59973.814,59990.68199999999
neos-1603512,41487.56666666667,53093.966,45018.85,47974.965,,40838.045,41087.9125,42078.95,45097.1375,42201.543333333335,39183.8175,,52825.64,56606.724
neos-1603518,52121.1,50866.4,60000.0,43632.759999999995,54601.56,60000.0,55294.280000000006,55279.840000000004,55254.68000000001,46326.600000000006,60000.0,,53738.98,60000.0
neos-1603965,1391.0739999999998,2024.2620000000002,3156.71,2235.966,4364.7519999999995,3147.2419999999997,2849.886,24754.032000000003,1798.14,1054.9720000000002,,2678.352,1471.946,2154.284
neos-1605061,59455.846,60000.0,59459.636,60000.0,59460.3,59459.795999999995,60000.0,60000.0,59453.388,60000.0,60000.0,59459.698,59453.766,59589.272
neos-1605075,59999.433999999994,59891.15,60000.0,60000.0,60000.0,59977.56799999999,60000.0,58491.528000000006,59999.806000000004,59999.780000000006,60000.0,59976.090000000004,59999.60400000001,59992.083999999995
neos-1616732,3993.254,4017.29,9040.738,8947.155999999999,5233.25,3942.546,3933.6659999999997,4058.6519999999996,3895.8100000000004,3918.0879999999997,8915.936,3727.278,3921.3360000000002,9982.722
neos-1620770,13712.052000000001,7954.246000000001,20655.886,6261.1720000000005,13721.210000000001,13670.836000000001,13875.730000000001,13124.935999999998,9427.582,12027.164,21296.023999999998,13604.198,13782.552000000001,21900.235999999997
neos-1620807,17637.942,13250.114000000001,26881.1,21071.404000000002,14013.234,16868.591999999997,11378.374,14361.996000000003,15674.401999999998,12911.514,14535.045999999998,12226.380000000001,17229.5,17136.884
neos-1622252,44080.015999999996,45179.352,46291.118,45468.25199999999,49850.873999999996,45252.716,44473.11,44549.39400000001,44023.971999999994,44773.562,44582.418,43793.628000000004,43966.20199999999,44271.274
neos-495307,762.1980000000001,755.108,767.996,755.4499999999999,763.028,765.888,761.3799999999999,1275.548,764.3520000000001,756.8720000000001,752.3100000000001,770.824,762.09,757.826
neos-503737,4403.530000000001,,,4054.46,23421.55,3635.566666666667,4228.62,4673.73,,,,5525.365,4344.9800000000005,3851.56
neos-506428,60000.0,60000.0,58572.18400000001,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,59026.634,53867.636,60000.0,60000.0,60000.0
neos-520729,9772.336,11970.565999999999,6706.644,8392.29,60000.0,8098.708000000001,13895.542000000001,14258.644,8825.52,6510.786,13745.956,60000.0,8545.826,4899.4
neos-544324,5095.992,10004.686,7239.044,9105.598000000002,8665.48,7161.31,7403.295999999999,7237.13,5148.886,5405.93,5615.468,5257.428,5101.344,5090.382
neos-548047,44852.718,49440.471999999994,44704.270000000004,44908.9,47906.85,44608.471999999994,48474.378,51878.534,45484.988,45159.014,45108.238000000005,43132.85,45786.903999999995,47058.763999999996
neos-548251,53554.03200000001,60000.0,55623.780000000006,60000.0,57458.362,56958.346,59017.538,60000.0,56434.2,52360.152,60000.0,56116.43000000001,54919.754,56940.052
neos-551991,17301.48,18442.295,22314.31,,20755.07,,18926.22,24006.555,18680.114999999998,17809.9725,21564.818,,18169.37,20330.3225
neos-555343,3732.876,8209.901999999998,3146.166,7253.000000000001,18436.898,3295.6220000000003,8713.560000000001,13623.338,3411.494,3126.7560000000003,5509.923999999999,8428.298,3877.2,10214.624
neos-555424,6175.717999999999,12475.173999999999,5674.392,10288.63,48738.528000000006,5013.852,12710.674,14742.502000000002,6463.474,5881.048000000001,5624.208,7324.598,5990.306,6319.18
neos-555884,60000.0,60000.0,11828.412,60000.0,60000.0,19203.486,60000.0,60000.0,,60000.0,51088.274,60000.0,60000.0,60000.0
neos-555927,8288.057999999999,27782.628000000004,4263.636,19276.116,58999.95,6061.2,52027.015999999996,37046.075999999994,,9499.765,6833.1,10676.984,9463.24,6178.654
neos-574665,321.352,2030.0,1443.652,2377.0299999999997,289.95400000000006,322.47,704.3720000000001,1048.3020000000001,295.54,280.02200000000005,1050.4060000000002,292.428,694.554,3405.374
neos-582605,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
neos-584146,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
neos-584866,50953.544,51016.29,50900.852,51117.036,58580.194,51316.14599999999,50889.538,51701.626,51679.886,51003.506,50960.876000000004,51058.38,50946.78799999999,50680.445999999996
neos-603073,4693.646666666667,,,2925.23,,4933.71,5135.98,5128.395,4588.3,,,4750.41,,
neos-611135,17768.41,20606.752,16814.594,17516.469999999998,37784.552,16144.697999999999,17893.056000000004,23345.162,19656.138,15791.285999999998,19893.826,29299.96,20606.370000000003,17596.126
neos-619167,37786.25,37293.182,37791.926,37701.090000000004,37792.378000000004,37797.566,37792.58,60000.0,37787.31800000001,36954.443333333336,30298.29333333333,37793.618,37792.67,35879.53
neos-631164,1118.116,20265.504,14338.001999999999,4067.35,1453.194,931.86,3940.504,56761.240000000005,1116.478,883.606,511.192,922.122,10588.616,21349.962
neos-631517,995.6519999999998,19137.03,12830.622000000001,4155.005999999999,1450.602,866.168,2547.7940000000003,54453.873999999996,988.1659999999998,773.7900000000001,353.278,899.0960000000001,6887.614,21939.170000000002
neos-631694,6582.855,9702.292,6121.942,19850.908000000003,16822.039999999997,5442.478,6784.344,7744.695,10016.64,7866.856666666667,8269.293333333333,6408.826,7325.408,5041.772
neos-631709,42473.11200000001,44102.754,15519.473999999998,43021.981999999996,44731.012,15231.77,44077.396,60000.0,42472.072,43619.16,43696.736000000004,44913.74,42942.564,35117.873999999996
neos-631710,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,59868.721999999994,60000.0,60000.0,60000.0,60000.0,60000.0
neos-631784,49198.56666666667,38302.936,17681.389999999996,28323.634000000002,,20869.3875,47194.106,57500.255,25547.624,26709.528000000002,33124.598,,48800.75,20696.96
neos-662469,22189.592,20642.868,23337.090000000004,44873.088,55622.614,17926.952,17513.114,60000.0,22217.888,28602.962,25582.932,36806.57,28070.624,34589.482
neos-691058,14302.266,40028.382,13932.552000000001,36459.688,17588.052000000003,12879.712000000001,36189.132000000005,36707.754,14665.316,13754.664,16953.358,13981.552,13920.078,14638.789999999999
neos-691073,14764.364000000001,24888.818,13357.458000000002,22182.814000000002,23441.578,16463.166,27753.152000000002,28345.0,13371.752000000002,13602.922,12662.583999999999,13984.192,12934.224,14465.602000000003
neos-693347,59185.933999999994,59348.378000000004,24717.032,44927.768,60000.0,53975.018000000004,47230.085999999996,51017.348,58895.962,60000.0,58195.367999999995,40390.948,59028.588,53684.123999999996
neos-702280,27819.215999999997,27730.006,27971.25,27836.05,27896.394,27857.604,27812.444,36692.195999999996,27938.504000000004,27777.286000000004,27616.29,27845.502,27875.458000000002,27812.658000000003
neos-717614,122.12,1644.2549999999999,352.83,25242.696666666667,,122.07,2053.726666666667,4583.745,106.18,70.115,,229.435,204.89,2043.46
neos-738098,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
neos-791021,33721.565,60000.0,20790.9,60000.0,51760.076,31280.415,60000.0,60000.0,26173.036666666667,25209.072500000002,26301.1025,42209.922000000006,26548.84,31141.93
neos-799838,8126.02,21200.523999999998,8466.02,33137.6,3772.8025,7960.76,15549.13,14783.6,,8286.356,14714.776000000002,,8122.07,7963.046
neos-808072,50587.07,,26693.71,,10866.67,,,,50719.02,50370.55,44363.35,,,60000.0
neos-808214,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,,60000.0,60000.0
neos-810286,13771.0,,,,48984.564,10768.38,,,15404.76,27856.82,60000.0,32922.485,13694.375,52536.465
neos-824661,12498.496,28057.54,8302.506666666666,28046.343999999994,17174.267999999996,8680.478,29713.647999999997,60000.0,11865.043999999998,10745.817500000001,30697.974,16878.296,12451.94,6969.188
neos-824695,6677.951999999999,21917.985,,,9804.4575,3779.866666666667,24831.15,60000.0,7066.9075,6354.586,10408.153333333334,9128.2875,6590.106,5787.086666666666
neos-826250,3047.15,,,,5735.51,,,,3313.92,2342.27,5308.805,4651.139999999999,,3033.7250000000004
neos-826650,60000.0,60000.0,41320.632,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
neos-826694,3934.364,4311.184,1793.27,4291.992,4851.2699999999995,,14628.007999999998,60000.0,4770.1759999999995,3445.2,7450.6720000000005,4840.657999999999,5389.577499999999,3213.962
neos-826841,6818.753999999999,22157.206,3835.864,6813.784,29012.136,4000.614,11946.279999999999,23219.938000000002,11670.466,8298.904,7582.82,9990.254,10645.666000000001,10688.812
neos-827015,43140.974,34414.740000000005,36314.156,16571.2525,60000.0,36401.096,42417.89,27038.106,36563.65,37526.098,37303.922000000006,60000.0,35766.64200000001,34990.538
neos-829552,13389.66,,22289.696666666667,,55310.206000000006,15898.13,,,10840.87,12472.39,,34392.06,13226.565,13333.955
neos-831188,28729.45,,33940.89,36371.735,60000.0,20916.55,30976.289999999997,,,39500.86,28084.45,,19676.28,30872.43
neos-839838,52142.695999999996,52262.482,52041.618,35527.196,51938.992000000006,51882.368,52059.888,55553.702000000005,52269.384,52479.052,53011.376000000004,51515.33,51984.766,52309.935999999994
neos-839859,3440.31,,,,7062.132,,3154.365,,2595.66,,,3130.82,,
neos-839894,35827.412000000004,39244.578,31477.298,39203.10400000001,40923.686,38432.852,39862.684,60000.0,60000.0,33968.742,35578.85799999999,41216.926,35944.302,40936.784
neos-841664,21128.294,15445.929999999998,35229.878000000004,15962.74,41545.306,25965.506,21563.27,38400.524,21116.638,21145.54,24735.230000000003,21340.772,14855.306,20069.654000000002
neos-847302,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
neos-848198,18750.206000000002,31903.341999999997,18303.928000000004,30269.917999999998,35498.158,36582.982,31429.856000000007,40274.168,18721.354000000003,18652.120000000003,18711.877999999997,18879.492,13622.714000000002,12084.423999999999
neos-848845,60000.0,60000.0,,60000.0,60000.0,,60000.0,60000.0,60000.0,60000.0,,60000.0,60000.0,60000.0
neos-849702,60000.0,60000.0,,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,
neos-850681,4434.89,6367.483333333334,4591.243333333333,10736.496000000003,11830.49,1901.9250000000002,10057.119999999999,14019.347999999998,5553.654,5516.3150000000005,12215.354,,7341.27,10711.638
neos-856059,447.675,367.96200000000005,12595.578000000001,11967.248,652.688,407.31,405.27799999999996,551.302,407.842,406.3075,19891.02,590.522,386.7575,19526.014000000003
neos-876808,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,59792.304000000004,60000.0,60000.0,60000.0
neos-885086,4922.4259999999995,24701.73,1660.7479999999996,22351.404,28239.219999999994,3044.466,33457.17,60000.0,4955.062,4786.5419999999995,3691.9440000000004,6051.602,3309.8419999999996,3258.38
neos-885524,13794.217999999999,12248.431999999999,20257.31,7267.251999999999,42385.652,,12533.689999999999,4730.414000000001,13835.646000000002,20004.756,50324.948,13685.242000000002,18980.108,24414.026
neos-886822,48873.78,,49347.836,37658.1725,51623.578,48538.494999999995,40481.39,43073.689999999995,49067.40333333333,,44677.66,,48048.057499999995,
neos-911880,2064.73,5904.562,5118.896,4789.84,1063.424,1851.5819999999999,8113.368,7103.022,2006.2280000000003,2844.976,1670.738,694.8340000000001,4373.255999999999,5957.292
neos-911970,1124.6580000000001,7648.1539999999995,5518.402,5327.85,1308.992,1008.8059999999999,3554.8540000000003,7646.334,1141.9540000000002,1561.6979999999999,2724.0,810.6279999999999,4152.907999999999,5679.894
neos-916792,8020.179999999999,12677.11,10434.173999999999,10291.122,11043.858,7081.974,13646.124,15106.226,8291.268,,6310.973333333332,9950.635,8064.903333333333,7156.34
neos-930752,15614.189999999999,60000.0,16004.398000000001,52819.43400000001,46551.187999999995,15676.859999999997,55898.812,55890.64,17065.659999999996,15199.628,30356.476000000002,18610.553999999996,15620.310000000001,13510.207999999999
neos-931517,18441.598,60000.0,17312.402000000002,60000.0,20958.288,19887.841999999997,60000.0,60000.0,17800.791999999998,18142.182000000004,17682.718,17263.447999999997,19754.548000000003,15409.446000000002
neos-932816,49538.888,54138.66799999999,53587.03600000001,57377.772,51189.492,48864.007999999994,51856.42,60000.0,8785.78,49316.123999999996,49919.015999999996,51214.428,52003.50199999999,55847.64
neos-933364,265.57399999999996,564.1960000000001,434.57,364.49199999999996,,263.66600000000005,405.718,4503.157999999999,260.168,259.5625,372.392,,346.596,408.394
neos-933562,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
neos-933638,56843.162,59604.835999999996,57396.174,59581.098,59657.976,57069.074,59556.71799999999,60000.0,57008.922,57248.95,58070.688,51593.148,56800.202000000005,56174.602
neos-933815,181.83599999999998,534.426,428.64400000000006,375.366,,198.12,406.482,1121.146,183.28799999999998,202.515,431.79799999999994,,338.534,1910.846
neos-933966,55546.935,59410.958000000006,52865.5775,59383.136,59420.976,54545.806666666664,59481.545999999995,60000.0,57563.479999999996,55987.26,57574.772,56546.384,54359.7325,54801.246
neos-934278,55604.212000000014,59732.386,46969.912,59731.012,59732.764,50563.18,59733.35799999999,60000.0,55473.21799999999,45573.574,52727.724,51098.834,55570.092000000004,55070.123999999996
neos-934441,40878.006,57663.95,45375.806,57663.596,57633.948,44840.115999999995,57642.824,60000.0,43543.371999999996,45014.738,44515.49,43346.942,40832.00800000001,31478.756
neos-935234,38021.994,56294.516,40746.294,56294.623999999996,56300.216,45480.824,56301.297999999995,60000.0,41196.462,40047.471999999994,40707.25800000001,40100.446,37960.335999999996,36533.694
neos-935348,41148.686,55973.873999999996,43755.076,55969.308,55978.867999999995,42087.015999999996,55978.333999999995,60000.0,41988.978,38872.75,43345.08200000001,40366.51,41155.623999999996,41860.979999999996
neos-935496,33074.656,35812.116,31982.906,35425.95,39363.288,34346.064,34901.412,35927.831999999995,33677.478,34106.363999999994,35159.186,35543.494,33069.24600000001,59437.022
neos-935627,16780.629999999997,34193.19,20682.012,34201.742,33712.441999999995,21723.431999999997,34249.564,60000.0,19153.624,16931.248,18910.799999999996,16229.66,16703.521999999997,14028.985999999999
neos-935674,32886.286,33383.844,33522.168,32195.012,52920.06999999999,33930.25,33237.188,33562.412,33239.0,33072.403999999995,53836.44600000001,34045.638,32888.112,60000.0
neos-935769,17653.122499999998,30024.53,21343.82,30010.341999999997,30058.46,18452.753999999997,30058.936000000005,60000.0,16586.982,16566.564000000002,16503.468,16169.678,17629.899999999998,13392.496
neos-936660,24556.174,36433.908,28304.129999999997,36437.384,36483.270000000004,32602.908000000003,36483.364,60000.0,24533.862,25328.424000000003,24374.654000000002,25701.007999999998,24413.588,21907.14
neos-937446,25277.75,35358.006,31751.474,35365.988,35409.284,29175.610000000004,35407.974,60000.0,26047.262,25648.590000000004,23459.730000000003,25894.468,25807.96,22259.151999999995
neos-937511,23005.18,36057.326,28294.566000000003,36057.58,36113.698,27807.109999999997,36110.17,60000.0,23986.884,22084.954000000005,22654.744,22137.79,22878.388,18673.94
neos-937815,27953.106,37498.234,34208.774,37496.876000000004,37536.083999999995,34523.152,37535.8,60000.0,28355.118,26501.147999999997,29027.069999999996,25670.514000000003,27825.588,23911.657999999996
neos-941262,26362.307999999997,39827.009999999995,30256.169999999995,39826.155999999995,40397.552,31159.808,40407.118,60000.0,27792.49,27635.684,29319.708000000002,27866.395999999997,26349.028000000002,24646.75
neos-941313,20157.248,60000.0,22363.311999999998,60000.0,21996.472,21959.424,60000.0,60000.0,31284.409999999996,17035.311999999998,18669.802000000003,23893.878,20265.7,20190.448
neos-941717,11986.148,15548.372,11472.548,14196.467999999999,22343.12,12155.174,15179.832,18070.897999999997,12010.52,12742.929999999998,13498.326000000001,14476.442000000001,11980.558,19295.062
neos-941782,9702.348,11614.827999999998,9816.816,9816.511999999999,18142.424000000003,10629.332,13381.798,12572.732,10204.710000000001,9356.22,11460.806,9925.939999999999,10089.966,14958.560000000001
neos-942830,8580.228,8325.936,8202.844000000001,7171.68,13762.470000000001,8306.894,8702.062,9770.708,8395.496,8583.029999999999,9099.55,9109.429999999998,7991.55,8383.258
neos-948126,28568.528000000002,41828.786,35849.64399999999,41832.554,41516.378000000004,34431.486000000004,41546.046,60000.0,28040.374,30061.084000000003,30665.745999999996,30003.859999999997,28447.674,26789.224
neos-948346,42648.802,41506.590000000004,43127.708,37133.878,44140.666000000005,41906.926,42994.384,60000.0,42496.916000000005,36236.115999999995,36132.62,43919.27399999999,40093.4,46732.354
neos-950242,60000.0,56173.52,49357.164000000004,52133.626000000004,60000.0,44277.708,58454.0,60000.0,58493.4,52988.662,53972.340000000004,60000.0,57242.98,52046.91
neos-953928,7434.780000000001,8654.64,6423.360000000001,8901.776000000002,9914.728,6048.745999999999,9858.738000000001,53075.047999999995,,6035.765999999999,7382.195999999999,8547.815,7169.938,6703.295999999999
