Problem Name,default,emphasis_easycip,emphasis_feasibility,emphasis_hardlp,emphasis_optimality,heuristics_aggressive,heuristics_fast,heuristics_off,presolving_aggressive,presolving_fast,presolving_off,separating_aggressive,separating_fast,separating_off
neos-954925,7613.267999999999,6560.081999999999,7074.342,6475.567999999999,10770.024,7415.669999999998,14556.329999999998,60000.0,9805.052,5631.022,6742.780000000001,10270.038,7371.431999999999,6618.812
neos-955800,29562.533999999996,35976.398,37353.518,42887.022,30346.932,30543.340000000004,41862.488000000005,31808.852000000003,30124.958000000002,33465.914000000004,36305.174,26163.716,35075.4,44346.838
neos-956971,5350.374000000001,5254.87,4907.216,5272.51,9077.003999999999,5338.147999999999,13407.358000000002,60000.0,4557.332,2927.026,3023.108,8535.047999999999,5699.697999999999,3149.7480000000005
neos-957143,2334.91,4660.99,2091.57,4673.32,4197.5779999999995,2315.844,10418.792000000001,60000.0,2735.31,1410.578,1423.1839999999997,4666.67,2401.3579999999997,1522.508
neos-960392,9352.544,60000.0,30274.263999999996,60000.0,45812.662,9374.432,60000.0,60000.0,11096.539999999999,20533.727999999996,12833.210000000001,50432.61,26463.526,60000.0
neos-983171,33203.368,45954.39400000001,42349.369999999995,45955.236,46600.678,38290.31800000001,46571.938,60000.0,31228.485999999997,31169.762,32619.994,33018.873999999996,33192.657999999996,29062.102000000003
neos-984165,33511.196,47380.05,37356.656,47377.624,48352.731999999996,42999.441999999995,48352.941999999995,60000.0,35254.868,33082.18199999999,34394.214,35358.204,33355.64,32708.25
neos12,18302.792500000003,20146.27,18314.561999999998,24715.6,30955.685999999998,19407.587499999998,20516.72,18064.02,19676.170000000002,20186.242000000006,29199.079999999998,19807.102000000003,21898.706,20446.82
neos13,19432.6575,22347.18,19856.886000000002,,25107.732,22450.302000000003,21463.215999999997,25153.022000000004,19851.190000000002,22517.97333333333,20968.5625,20870.046000000002,21086.43,11558.15
neos15,4751.764,6879.404,12418.738000000001,6485.612,6838.182000000001,4661.889999999999,5111.802000000001,4647.31,4825.965999999999,4963.626,5301.24,5443.298,6677.654,30841.76
neos16,2748.1220000000003,3354.6279999999997,1540.128,5478.416,7707.490000000001,3395.8,3090.8,2550.882,2829.0980000000004,1693.866,3621.3840000000005,3204.82,3169.9360000000006,1519.896
neos6,4837.285,10627.26,4606.4525,,22296.561999999998,6364.41,10135.525,10317.65,4778.51,6666.986666666667,7788.07,16863.315,3168.01,6063.2375
neos808444,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
net12,40135.924,58989.26599999999,38524.793999999994,60000.0,57035.14599999999,40662.840000000004,48573.506,54682.028000000006,34870.026,52234.058,51928.956,41713.472,36836.352,39455.112
newdano,26537.503999999997,29384.144,25124.059999999998,24736.574,26296.98,27074.78,25764.396,26310.49,27347.55,26800.114,31847.695999999996,28271.742000000006,29007.938000000002,20932.506
ns1111636,31023.046000000002,38429.35400000001,34993.35,38673.382,55495.39599999999,42539.28,36442.572,60000.0,33973.35400000001,31685.156,40190.835999999996,58389.038,30632.904000000002,30485.724
ns1208400,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
ns1456591,60000.0,58956.34199999999,56832.01000000001,58370.156,60000.0,58225.09199999999,60000.0,59062.998,60000.0,60000.0,58416.10400000001,60000.0,58715.85,58031.024
ns1631475,58374.846000000005,58459.0,59556.46,58377.612,58472.314,59588.438,58355.844,60000.0,60000.0,58428.936,58586.33400000001,58571.386,58441.808,58631.60799999999
ns1663818,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
ns1696083,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,59928.46
ns1853823,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
ns1854840,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
ns1856153,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
ns1904248,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
ns2122603,60000.0,60000.0,60000.0,60000.0,58177.2,51163.8,60000.0,60000.0,50864.6,60000.0,60000.0,59077.8,60000.0,60000.0
ns2124243,32791.93000000001,60000.0,34313.282,60000.0,43135.96199999999,35179.884,60000.0,60000.0,33667.178,33770.295999999995,43659.62,43665.558,33209.016,32870.568
ns2137859,41166.206,38261.295999999995,22612.93,26773.915999999997,51395.19,47248.736,34683.618,60000.0,46776.458,48762.514,46250.43,50418.729999999996,46391.274,39124.038
ns25-pr3,1061.512,937.7,1463.1979999999999,810.0579999999999,2025.2239999999997,1153.442,1025.6239999999998,1514.764,1058.592,1129.552,1012.28,1220.636,1038.04,1067.45
ns25-pr9,529.045,724.72,759.7249999999999,723.408,987.64,645.8166666666666,781.02,,524.6,524.64,528.695,564.965,,
ns4-pr3,244.442,277.398,335.24,266.438,361.572,255.144,205.10999999999999,366.836,244.404,275.306,239.76,245.26999999999998,213.246,247.92
ns4-pr9,109.03,107.224,171.592,114.43799999999999,129.802,118.696,111.19000000000001,181.292,110.396,107.05199999999999,115.982,123.346,140.996,121.08399999999999
ns60-pr3,4347.523999999999,4408.460000000001,5595.046,3627.148,7769.316000000001,3983.1200000000003,4100.068,5496.256,4304.820000000001,4209.77,4793.4220000000005,4683.946000000001,4185.68,4232.654
ns60-pr9,1567.652,1463.3939999999998,3042.1580000000004,1347.4540000000002,3349.65,1774.3620000000003,1376.49,2161.96,1559.0759999999998,1552.9119999999998,1869.738,1599.926,1769.482,1856.304
ns894236,60000.0,60000.0,56220.034,60000.0,60000.0,60000.0,60000.0,60000.0,59993.882000000005,60000.0,60000.0,60000.0,60000.0,59882.422
ns894786,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
ns903616,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
ns930473,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
nsr8k,59886.36,59876.14200000001,59900.806,59887.34800000001,60000.0,59900.442,59890.754,60000.0,59893.002,59901.49399999999,60000.0,60000.0,59928.702000000005,59895.214
nsrand-ipx,2957.532,5640.894,3255.95,6396.352,3577.5739999999996,3042.866,5280.214,17020.735999999997,3038.416,3764.6980000000003,4528.404,2991.54,3311.108,5101.354
nu120-pr3,14190.289999999999,16473.321999999996,16958.404000000002,16494.124,18214.829999999998,13390.524000000001,17480.576,23719.377999999997,14191.823999999999,14691.332,14507.652000000002,15846.560000000001,16758.082000000002,15733.132000000001
nu60-pr9,4822.7480000000005,12972.797999999999,7090.469999999999,15382.722000000003,5663.264,4650.282,11994.114000000001,36564.534,5081.737999999999,4481.9980000000005,5064.268,5190.638,6042.532,6127.7880000000005
opm2-z10-s2,42360.152,41991.076,39213.441999999995,36710.67,57506.39200000001,39398.996,41973.12,60000.0,60000.0,40657.488,38531.678,58302.56999999999,41922.08,41786.64
opm2-z12-s14,50584.86,49755.572,52783.547999999995,48842.29,60000.0,50997.085999999996,51269.373999999996,60000.0,60000.0,48704.134,52172.438,60000.0,52847.85399999999,51177.89
opm2-z12-s7,54196.306,52376.874,54585.824,51553.974,59850.034,54193.933999999994,56437.424,60000.0,60000.0,50861.729999999996,50293.416,60000.0,54168.46799999999,53185.29600000001
opt1217,3532.28,4786.566000000001,6669.353999999999,6668.7119999999995,,6669.76,3532.09,3620.024,3533.04,3535.15,3516.8239999999996,,4786.702,12001.170000000002
p100x588b,8076.036,13519.408,17552.041999999998,10899.154,7196.972,7224.924000000001,10211.486,19857.417999999998,8071.62,8065.732000000001,8786.128,6911.452,12150.246,46008.994
p6b,6889.606,6526.144,35994.922,36783.334,10070.77,6850.388000000001,6831.05,8841.944,6782.096,6830.053999999999,40802.734000000004,7473.181999999999,6862.378,42178.92599999999
pb-simp-nonunif,43836.094,52957.492000000006,43837.862,52871.39,48064.407999999996,44355.292,43836.308000000005,60000.0,56656.878000000004,53008.130000000005,55421.87999999999,48834.698,43552.696,54689.952000000005
pg5_34,266.84,7190.8240000000005,131.406,4713.3,284.312,252.51800000000003,510.4040000000001,1314.87,272.986,219.94400000000002,226.952,237.926,155.42200000000003,6610.755999999999
pigeon-10,6086.94,6037.08,6135.359999999999,6060.120000000001,6129.42,6114.4800000000005,6106.92,6225.9,6040.86,6099.179999999999,6167.76,6072.719999999999,6062.640000000001,6076.32
pigeon-12,5379.8679999999995,5094.6,5154.416,5125.4,6004.298,5171.05,5766.798,6393.15,5078.1,5361.348,5477.034,5125.952,5144.834,5112.382
pigeon-13,5372.168,4750.338000000001,4849.860000000001,4796.861999999999,4927.016,5163.875999999999,5986.9220000000005,18014.769999999997,4726.338,5389.66,5008.985999999999,4774.893999999999,4682.030000000001,4759.198
pigeon-19,3410.7580000000003,3792.2520000000004,3809.876,3444.7579999999994,14955.094000000001,3462.38,3978.886,9178.042000000001,3405.9979999999996,3408.9900000000002,7550.325999999999,3754.7380000000003,3599.368000000001,3628.1699999999996
probportfolio,30036.662,33902.288,30306.4,56810.326,31376.268,28643.24,37685.926,48987.778000000006,29993.185999999998,30018.886,29632.061999999998,28868.018,28184.046000000002,30628.552000000003
protfold,40724.73,40173.762,33743.46799999999,40231.306,42189.20599999999,37763.706,38668.89,40110.414,37826.636,38499.348,43785.688,33096.691999999995,40680.93000000001,40520.316
pw-myciel4,32079.288,29849.390000000003,34524.979999999996,22722.700000000004,39257.952000000005,34357.982,26894.548,34213.651999999995,31544.476000000002,28271.735999999997,37165.619999999995,30420.958000000002,32907.598,39697.784
queens-30,32581.140000000003,32703.374,32376.639999999996,32579.769999999997,30986.71,32430.276,32577.844,59299.152,32655.566,32593.706,32649.447999999997,30923.156,32596.557999999997,32578.124
r80x800,3303.0099999999998,4814.484,6743.601999999999,3963.1799999999994,3430.4440000000004,3246.218,3827.308,7626.872,3305.3599999999997,3307.9139999999998,3071.428,2699.336,4423.196,11888.294
rail02,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
rail03,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
ramos3,29256.656,29296.833999999995,29468.422,29393.146,29331.092000000004,29095.329999999998,29411.640000000003,60000.0,29390.68,29337.756,29178.370000000006,29480.422000000002,29263.238,29225.268
ran14x18_1,3461.5520000000006,5553.204000000001,5754.5779999999995,4224.9800000000005,4105.45,3563.7340000000004,3585.442,4260.96,3477.56,3447.196,3814.596,3456.0,5279.2,8077.088000000001
rd-rplusc-21,59988.654,59977.648,59985.664000000004,60000.0,59984.482,59993.24399999999,59982.912,59989.164000000004,59984.56999999999,59991.058,59993.072,59986.594,59988.412,59987.162
reblock354,3686.442,3677.3200000000006,3606.3239999999996,2688.946,13291.95,3724.9559999999997,4379.606,31778.282,7345.5419999999995,3014.862,3985.55,3941.0979999999995,3688.2179999999994,3866.0060000000003
reblock420,24399.897999999997,36713.95,32762.670000000002,31778.167999999998,59774.612,31461.51,28191.248,29119.552000000003,60000.0,36848.556000000004,38755.420000000006,33370.562,24845.192000000003,22557.628
rlp1,4003.418,4000.9979999999996,4004.0980000000004,4001.208,4005.79,4004.2339999999995,4003.672,4013.4919999999997,4002.994,4001.1440000000002,4903.325999999999,4005.814,4002.274,4003.722
rmatr200-p10,27916.692,27368.892,25139.538000000004,26974.298,29361.678000000004,25127.667999999998,27442.824,60000.0,27958.96,27870.558,23608.09,29450.152000000002,27936.068,27878.832000000002
rmatr200-p20,16186.641999999998,25967.964,19139.882000000005,26056.4,22321.378000000004,19158.996,25948.935999999998,60000.0,16150.241999999998,16129.5,18936.036,20216.014000000003,16143.929999999998,17054.57
rmatr200-p5,26015.858,25449.076,25506.042,25256.976000000002,25961.664,25534.275999999998,25479.91,60000.0,25991.99,25960.582,25603.858,26132.934,26012.561999999998,25982.19
rmine10,24018.61,41782.134,24370.946,43941.096000000005,47580.8,25251.194,39009.424,59114.598,60000.0,19915.964,17018.523999999998,37901.873999999996,24133.8,11708.752000000002
rmine14,55532.18000000001,54640.452000000005,55499.422,54635.516,55634.94,55482.552,55571.407999999996,60000.0,60000.0,54634.384,54615.306,55621.814,55526.776,55491.255999999994
rmine21,59790.688,55986.48400000001,59815.806,55974.18200000001,59785.045999999995,59791.295999999995,59881.174,60000.0,60000.0,55994.469999999994,55904.538,60000.0,59803.41399999999,59849.558
rmine25,60000.0,56857.21,60000.0,56840.732,60000.0,60000.0,60000.0,60000.0,60000.0,56859.114,56729.844000000005,60000.0,60000.0,60000.0
rmine6,454.48999999999995,434.65,457.65600000000006,346.61800000000005,763.138,514.8,572.47,3206.002,728.8099999999998,376.32399999999996,232.09399999999997,573.554,344.47200000000004,294.442
rocII-4-11,35055.268,35376.78800000001,29287.314000000002,39923.916000000005,59234.062,31877.07,32074.404000000002,33938.846,37652.204000000005,39057.934,23704.67,32449.398000000005,28402.789999999997,31287.291999999998
rocII-7-11,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,56011.592000000004,60000.0,60000.0,59590.043999999994
rocII-9-11,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
rococoB10-011000,22440.81,27211.538,23842.57,30371.288,41383.43000000001,24198.214,24238.79,54206.06999999999,24275.363999999998,26259.224,34353.584,27967.971999999998,23997.256,26175.374
rococoC10-001000,5049.42,6628.644,5536.558,8644.173999999999,8042.556,5225.512,5242.158,20315.05,5188.714,5934.401999999999,15346.466,5356.404,4924.719999999999,5648.005999999999
rococoC11-011100,40438.484,33987.702000000005,25007.104,33110.266,44403.286,28254.316,31030.97,60000.0,41925.136,35346.11,37064.552,40388.647999999994,40363.676,38423.674000000006
rococoC12-111000,13970.272,20575.377999999997,12345.224,17271.854,19761.25,11842.220000000001,18154.368,60000.0,13090.444,14697.891999999998,28824.525999999994,16064.559999999998,13951.268,24077.014
roll3000,2722.808,6813.5,6416.964,8038.075999999999,2535.0119999999997,2831.0899999999992,5198.688,6366.134,1800.5900000000001,1963.5759999999998,3504.8059999999996,1923.1749999999997,4205.5160000000005,8857.802
rvb-sub,57822.344000000005,58393.844,58948.24399999999,57155.02,59518.232,57104.138,57477.45599999999,53497.73,56926.293999999994,58786.514,58661.878000000004,59491.83,57848.062,57608.884
satellites1-25,59995.422,58822.148,59877.166666666664,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,58495.616
satellites2-60,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
satellites3-40,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
satellites3-40-fs,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
sct1,28676.172000000002,32079.580000000005,27847.086,51638.864,60000.0,36726.018,35175.802,35376.66799999999,31241.172,28526.090000000004,32472.891999999993,34318.142,23883.278000000002,22079.502
sct32,58915.543999999994,60000.0,56844.984,60000.0,60000.0,59437.116,60000.0,60000.0,58945.21,59027.22000000001,59961.530000000006,59846.280000000006,59778.793999999994,60000.0
sct5,13691.664,60000.0,9530.232,54160.08200000001,33984.96,15593.452,51395.221999999994,54041.026,15463.288,15144.467999999999,24035.639999999996,31089.222,13731.418,12670.233999999999
set3-10,44701.373999999996,55079.148,56135.602,53645.541999999994,49577.436,47307.29,52798.1,58990.202000000005,45675.024,45442.884,49243.912,45208.68000000001,48162.193999999996,57330.152
set3-15,48816.716,56650.626000000004,55155.744000000006,55546.566000000006,53089.494000000006,48948.22600000001,55496.7,57069.226,48768.596,49036.13,51744.195999999996,48971.856,49241.174,57219.89200000001
set3-20,46160.85799999999,56214.812,54893.422,54098.25,52387.546,48006.004,54104.128000000004,59278.653999999995,46267.858,47904.159999999996,49688.590000000004,46507.474,49908.236,54911.304000000004
seymour-disj-10,2345.734,3448.0739999999996,3260.3360000000002,6563.699999999999,6189.674000000001,3289.686,4308.802,16721.082,2357.908,2313.728,2628.114,2485.3639999999996,2334.734,2382.124
shipsched,54596.695999999996,60000.0,53594.278000000006,60000.0,60000.0,49198.00000000001,60000.0,60000.0,50968.306,54048.226,54851.23,51764.327999999994,55585.702000000005,58345.212
shs1023,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
siena1,57172.623999999996,59732.43000000001,58767.99199999999,59709.99199999999,59703.138,59426.795999999995,59699.77,60000.0,57459.43999999999,57866.840000000004,57584.36,57571.902,56725.664000000004,56727.04
sing161,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
sing2,21880.412,51364.304000000004,9731.306,53231.14200000001,33071.682,13452.504,55736.178,57216.10600000001,21698.144,21244.188000000002,25789.22,29901.04,26589.208000000002,22858.306
sing359,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
sp97ar,59722.42,59726.79600000001,59687.428,59726.509999999995,59722.496,59712.54400000001,59721.85400000001,59987.14399999999,59722.888,59726.012,60000.0,59722.216,59722.331999999995,59722.231999999996
sp97ic,5254.352,8891.831999999999,3825.196000000001,8770.614,8104.298000000001,4194.8,9160.689999999999,56598.4,4627.374,5599.314,4091.722,5438.19,5539.778,4256.252
sp98ar,25036.652000000002,33491.094,6852.895999999999,29235.033999999996,13601.439999999999,10902.719999999998,25287.015999999996,60000.0,15232.448,19346.273999999998,22087.678,12810.329999999998,19700.108,16845.774
sp98ic,7728.816000000001,7282.348,8267.844000000001,8219.546,9662.236,3979.0559999999996,8749.920000000002,17115.167999999998,10365.242,6880.118,7963.522,7739.802000000001,7694.767999999999,7757.764
splan1,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
stockholm,57620.554000000004,57733.62400000001,59575.880000000005,57694.012,57371.01399999999,58809.85600000001,57164.288,57235.76599999999,58034.009999999995,57578.516,58736.14200000001,57644.232,58043.18400000001,58015.909999999996
stp3d,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
sts405,35220.926,34872.774,35364.388,32654.222,36520.244,35853.422000000006,34790.532,40246.051999999996,35309.194,35216.48,35214.768,35816.06000000001,35233.07,35171.852
sts729,36217.778000000006,37365.554,36855.514,36263.122,37778.64399999999,36203.046,36218.592,42360.724,36220.3,36215.67,36204.438,38124.18,37352.742000000006,37795.905999999995
swath,14446.614000000001,15238.404,17469.811999999998,17941.474000000002,15165.164,14394.552,14523.978,16626.652,14218.456,16039.082,16807.872,15537.178,16420.16,19762.37
t1717,36664.5,38222.74,28717.01,38216.898,39278.99800000001,42069.408,60000.0,60000.0,37058.494,38213.274,60000.0,38636.26,36647.672,37173.14599999999
t1722,23521.482,60000.0,13961.27,60000.0,36452.238,17023.332000000002,49619.462,60000.0,23557.73,46222.56,37616.21399999999,24139.784,23520.079999999998,25728.792
timtab2,15156.573999999999,12996.558,15688.332,35216.113999999994,31137.969999999994,14145.89,13526.928,16172.74,13340.116,10900.762000000002,15914.560000000001,12895.146,5966.334,17202.632
toll-like,28688.708000000002,35060.752,43060.157999999996,46903.706,33943.234000000004,29495.886,30212.244,38326.816,29366.869999999995,29969.53,28685.962,24900.41,34278.034,44723.939999999995
tr12-30,117.244,10360.362000000001,8297.838,582.578,263.35400000000004,172.884,174.532,1523.3200000000002,132.01600000000002,134.246,1328.35,171.898,2318.9280000000003,48054.626000000004
transportmoment,56128.58,57876.36,38184.083333333336,52696.18,,56094.45,,,57520.763333333336,55380.19,41085.51,,49377.96,
triptim1,42050.055,60000.0,44964.014,58086.666666666664,44430.577999999994,44813.688,59643.6,60000.0,28720.7975,37398.638,60000.0,47366.536,41663.877499999995,51689.244999999995
triptim2,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
triptim3,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
tw-myciel4,35454.00199999999,34806.045999999995,36275.522000000004,36448.19600000001,38156.998,35587.806,36224.695999999996,60000.0,35907.732,35491.68,36754.098,31533.139999999996,35417.926,35375.744000000006
uc-case11,5400.375999999999,43490.078,8923.716,60000.0,6753.588000000001,11556.492,57081.074,60000.0,5898.794,5849.87,10894.072,5453.754,5258.5779999999995,5322.536
uc-case3,19405.483999999997,59088.352,7936.094,58971.474,45388.588,16557.416,59130.31800000001,60000.0,23154.010000000002,21177.706,17924.309999999998,37555.518,10351.694,58310.4
uct-subprob,9693.672,14941.795999999998,11586.122,15977.708000000002,14107.828000000003,10364.173999999999,13939.766,15394.382000000001,9870.956,10150.068,11827.416000000001,9969.312,9672.952,12009.856
unitcal_7,8815.44,9667.15,13005.583999999999,9177.212,43767.808000000005,13362.838,13991.412,16929.714,10425.552,7821.365999999999,12261.552000000001,30656.152000000002,10809.353999999998,8055.738
usAbbrv-8-25_70,18282.038,26228.303999999996,14535.684,25945.718,18088.341999999997,16403.174,31473.77,60000.0,17629.564,16502.822000000004,16181.472,17477.82,13383.682,17939.146
van,40208.254,41716.801999999996,39994.075999999994,40799.045999999995,43223.808,40631.392,41680.94,54464.530000000006,40043.68000000001,39860.546,43143.312,40469.188,40172.327999999994,40310.306
vpphard,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
vpphard2,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
zib54-UUE,10609.583999999999,15312.626,24851.404,11088.34,15048.732,11354.822,10509.351999999999,10171.994,9841.724,10031.405999999999,11672.670000000002,10771.556,15451.009999999998,20732.456
