Settings,,default,no-redcost,default,no-redcost
,,Time,Time,Status,Status
ProblemName,Seed,,,,
30n20b8,0.0,799.1,2405.75,ok,ok
30n20b8,1.0,211.37,189.47,ok,ok
30n20b8,2.0,119.11,115.55,ok,ok
30n20b8,3.0,964.43,735.61,ok,ok
30n20b8,4.0,637.68,275.82,ok,ok
30n20b8,5.0,761.52,497.95,ok,ok
30n20b8,6.0,168.48,171.56,ok,ok
30n20b8,7.0,1018.1,784.23,ok,ok
30n20b8,8.0,239.69,244.2,ok,ok
30n20b8,9.0,203.41,198.33,ok,ok
acc-tight5,0.0,96.11,76.18,ok,ok
acc-tight5,1.0,68.78,67.31,ok,ok
acc-tight5,2.0,92.38,185.66,ok,ok
acc-tight5,3.0,90.49,142.4,ok,ok
acc-tight5,4.0,80.13,91.32,ok,ok
acc-tight5,5.0,123.9,160.58,ok,ok
acc-tight5,6.0,157.23,124.49,ok,ok
acc-tight5,7.0,161.05,108.24,ok,ok
acc-tight5,8.0,63.88,65.37,ok,ok
acc-tight5,9.0,162.74,132.37,ok,ok
aflow40b,0.0,1535.1,3600.01,ok,timelimit
aflow40b,1.0,967.35,3600.0,ok,timelimit
aflow40b,2.0,772.19,3600.0,ok,timelimit
aflow40b,3.0,1411.91,3600.0,ok,timelimit
aflow40b,4.0,967.71,3600.0,ok,timelimit
aflow40b,5.0,830.63,3600.01,ok,timelimit
aflow40b,6.0,1300.24,3600.01,ok,timelimit
aflow40b,7.0,1382.28,3600.0,ok,timelimit
aflow40b,8.0,761.44,3600.01,ok,timelimit
aflow40b,9.0,1029.64,3600.0,ok,timelimit
air04,0.0,64.91,57.35,ok,ok
air04,1.0,49.41,56.46,ok,ok
air04,2.0,84.57,77.02,ok,ok
air04,3.0,62.62,53.05,ok,ok
air04,4.0,72.74,58.78,ok,ok
air04,5.0,59.32,67.44,ok,ok
air04,6.0,52.68,49.71,ok,ok
air04,7.0,61.03,58.95,ok,ok
air04,8.0,59.37,61.14,ok,ok
air04,9.0,56.84,50.21,ok,ok
app1-2,0.0,3600.94,3600.74,timelimit,timelimit
app1-2,1.0,3430.68,3600.21,ok,timelimit
app1-2,2.0,3602.19,3600.03,timelimit,timelimit
app1-2,3.0,1043.18,1150.21,ok,ok
app1-2,4.0,3600.3,3600.08,timelimit,timelimit
app1-2,5.0,1073.91,1393.46,ok,ok
app1-2,6.0,2703.47,3600.01,ok,timelimit
app1-2,7.0,1284.33,1315.11,ok,ok
app1-2,8.0,783.57,841.65,ok,ok
app1-2,9.0,1011.96,1050.62,ok,ok
ash608gpia-3col,0.0,12.79,15.3,ok,ok
ash608gpia-3col,1.0,8.57,8.04,ok,ok
ash608gpia-3col,2.0,10.56,10.01,ok,ok
ash608gpia-3col,3.0,9.99,9.99,ok,ok
ash608gpia-3col,4.0,17.28,17.56,ok,ok
ash608gpia-3col,5.0,14.16,14.35,ok,ok
ash608gpia-3col,6.0,11.34,11.19,ok,ok
ash608gpia-3col,7.0,14.24,14.67,ok,ok
ash608gpia-3col,8.0,13.67,14.26,ok,ok
ash608gpia-3col,9.0,9.04,9.41,ok,ok
bab5,0.0,3600.0,3600.01,timelimit,timelimit
bab5,1.0,3600.0,3600.0,timelimit,timelimit
bab5,2.0,3600.0,3600.0,timelimit,timelimit
bab5,3.0,3600.0,3600.0,timelimit,timelimit
bab5,4.0,3600.0,3600.0,timelimit,timelimit
bab5,5.0,3600.0,3600.01,timelimit,timelimit
bab5,6.0,3600.02,3600.0,timelimit,timelimit
bab5,7.0,3600.0,3600.0,timelimit,timelimit
bab5,8.0,3600.0,3600.0,timelimit,timelimit
bab5,9.0,3600.0,3600.0,timelimit,timelimit
beasleyC3,0.0,3600.01,3600.0,timelimit,timelimit
beasleyC3,1.0,3600.02,3600.02,timelimit,timelimit
beasleyC3,2.0,3600.01,3600.01,timelimit,timelimit
beasleyC3,3.0,3600.01,3600.01,timelimit,timelimit
beasleyC3,4.0,3600.0,3600.01,timelimit,timelimit
beasleyC3,5.0,3600.0,3600.01,timelimit,timelimit
beasleyC3,6.0,3600.01,3600.01,timelimit,timelimit
beasleyC3,7.0,3600.0,3600.01,timelimit,timelimit
beasleyC3,8.0,3600.0,3600.0,timelimit,timelimit
beasleyC3,9.0,3600.01,3600.01,timelimit,timelimit
biella1,0.0,1067.27,855.03,ok,ok
biella1,1.0,1414.04,1241.92,ok,ok
biella1,2.0,1308.76,1021.36,ok,ok
biella1,3.0,1044.34,2242.87,ok,ok
biella1,4.0,1596.21,3420.73,ok,ok
biella1,5.0,1382.46,2894.5,ok,ok
biella1,6.0,2704.18,2115.84,ok,ok
biella1,7.0,1337.04,2279.74,ok,ok
biella1,8.0,1303.41,2547.8,ok,ok
biella1,9.0,954.23,1813.59,ok,ok
bienst2,0.0,324.04,338.22,ok,ok
bienst2,1.0,315.69,328.22,ok,ok
bienst2,2.0,395.87,400.27,ok,ok
bienst2,3.0,208.77,207.08,ok,ok
bienst2,4.0,345.88,340.71,ok,ok
bienst2,5.0,278.51,274.96,ok,ok
bienst2,6.0,339.69,330.54,ok,ok
bienst2,7.0,510.42,524.36,ok,ok
bienst2,8.0,360.9,372.74,ok,ok
bienst2,9.0,263.24,275.8,ok,ok
binkar10_1,0.0,217.28,220.9,ok,ok
binkar10_1,1.0,254.03,383.42,ok,ok
binkar10_1,2.0,247.78,201.36,ok,ok
binkar10_1,3.0,320.2,287.35,ok,ok
binkar10_1,4.0,305.52,275.05,ok,ok
binkar10_1,5.0,224.41,218.46,ok,ok
binkar10_1,6.0,279.1,223.09,ok,ok
binkar10_1,7.0,284.18,261.05,ok,ok
binkar10_1,8.0,240.12,192.56,ok,ok
binkar10_1,9.0,308.52,203.32,ok,ok
bley_xl1,0.0,332.56,283.22,ok,ok
bley_xl1,1.0,320.47,306.06,ok,ok
bley_xl1,2.0,313.93,315.07,ok,ok
bley_xl1,3.0,243.83,230.59,ok,ok
bley_xl1,4.0,381.29,393.81,ok,ok
bley_xl1,5.0,274.49,265.38,ok,ok
bley_xl1,6.0,282.71,277.26,ok,ok
bley_xl1,7.0,352.81,373.9,ok,ok
bley_xl1,8.0,290.44,311.61,ok,ok
bley_xl1,9.0,307.66,317.01,ok,ok
bnatt350,0.0,306.36,250.3,ok,ok
bnatt350,1.0,325.24,255.95,ok,ok
bnatt350,2.0,326.0,416.49,ok,ok
bnatt350,3.0,619.16,351.62,ok,ok
bnatt350,4.0,440.7,410.48,ok,ok
bnatt350,5.0,311.81,348.12,ok,ok
bnatt350,6.0,477.9,470.58,ok,ok
bnatt350,7.0,169.09,160.05,ok,ok
bnatt350,8.0,315.48,535.06,ok,ok
bnatt350,9.0,209.07,402.58,ok,ok
core2536-691,0.0,3600.0,626.98,timelimit,ok
core2536-691,1.0,2169.65,720.3,ok,ok
core2536-691,2.0,336.71,403.36,ok,ok
core2536-691,3.0,2466.48,549.9,ok,ok
core2536-691,4.0,2208.32,519.46,ok,ok
core2536-691,5.0,410.12,414.64,ok,ok
core2536-691,6.0,3332.64,1978.19,ok,ok
core2536-691,7.0,3600.0,3600.01,timelimit,timelimit
core2536-691,8.0,2239.1,3600.01,ok,timelimit
core2536-691,9.0,3226.49,2714.86,ok,ok
cov1075,0.0,3600.0,3600.0,timelimit,timelimit
cov1075,1.0,3600.0,3600.0,timelimit,timelimit
cov1075,2.0,3600.0,3600.0,timelimit,timelimit
cov1075,3.0,3600.0,3600.0,timelimit,timelimit
cov1075,4.0,3600.0,3600.0,timelimit,timelimit
cov1075,5.0,3600.0,3600.0,timelimit,timelimit
cov1075,6.0,3600.0,3600.0,timelimit,timelimit
cov1075,7.0,3600.0,3600.0,timelimit,timelimit
cov1075,8.0,3600.0,3600.0,timelimit,timelimit
cov1075,9.0,3600.0,3600.0,timelimit,timelimit
csched010,0.0,3600.0,3600.0,timelimit,timelimit
csched010,1.0,3600.0,3600.0,timelimit,timelimit
csched010,2.0,3600.0,3600.0,timelimit,timelimit
csched010,3.0,3600.0,3600.0,timelimit,timelimit
csched010,4.0,3600.0,3600.0,timelimit,timelimit
csched010,5.0,3600.0,3600.01,timelimit,timelimit
csched010,6.0,3600.0,3600.0,timelimit,timelimit
csched010,7.0,3600.0,3600.0,timelimit,timelimit
csched010,8.0,3600.01,3600.0,timelimit,timelimit
csched010,9.0,3600.0,3600.0,timelimit,timelimit
danoint,0.0,3600.0,3600.0,timelimit,timelimit
danoint,1.0,3600.0,3600.0,timelimit,timelimit
danoint,2.0,3600.0,3600.0,timelimit,timelimit
danoint,3.0,3600.0,3600.0,timelimit,timelimit
danoint,4.0,3600.0,3600.0,timelimit,timelimit
danoint,5.0,3600.0,3600.0,timelimit,timelimit
danoint,6.0,3600.0,3600.0,timelimit,timelimit
danoint,7.0,3600.0,3600.0,timelimit,timelimit
danoint,8.0,3600.0,3600.0,timelimit,timelimit
danoint,9.0,3600.0,3600.0,timelimit,timelimit
dfn-gwin-UUM,0.0,79.98,99.47,ok,ok
dfn-gwin-UUM,1.0,116.44,122.23,ok,ok
dfn-gwin-UUM,2.0,119.26,130.54,ok,ok
dfn-gwin-UUM,3.0,124.71,130.19,ok,ok
dfn-gwin-UUM,4.0,115.14,127.37,ok,ok
dfn-gwin-UUM,5.0,115.38,125.31,ok,ok
dfn-gwin-UUM,6.0,114.81,128.8,ok,ok
dfn-gwin-UUM,7.0,116.58,136.72,ok,ok
dfn-gwin-UUM,8.0,122.12,129.85,ok,ok
dfn-gwin-UUM,9.0,126.16,128.22,ok,ok
eil33-2,0.0,68.87,75.68,ok,ok
eil33-2,1.0,66.81,76.6,ok,ok
eil33-2,2.0,65.74,74.23,ok,ok
eil33-2,3.0,65.05,85.99,ok,ok
eil33-2,4.0,59.92,78.5,ok,ok
eil33-2,5.0,69.91,84.75,ok,ok
eil33-2,6.0,68.87,72.43,ok,ok
eil33-2,7.0,64.05,81.87,ok,ok
eil33-2,8.0,67.85,76.13,ok,ok
eil33-2,9.0,77.43,76.92,ok,ok
eilB101,0.0,431.92,519.85,ok,ok
eilB101,1.0,483.02,697.04,ok,ok
eilB101,2.0,449.5,506.96,ok,ok
eilB101,3.0,449.02,424.88,ok,ok
eilB101,4.0,453.61,549.9,ok,ok
eilB101,5.0,476.42,426.32,ok,ok
eilB101,6.0,427.21,559.14,ok,ok
eilB101,7.0,451.1,432.02,ok,ok
eilB101,8.0,434.79,453.95,ok,ok
eilB101,9.0,417.2,466.4,ok,ok
enlight13,0.0,0.5,0.5,ok,ok
enlight13,1.0,0.5,0.5,ok,ok
enlight13,2.0,0.5,0.5,ok,ok
enlight13,3.0,0.5,0.5,ok,ok
enlight13,4.0,0.5,0.5,ok,ok
enlight13,5.0,0.5,0.5,ok,ok
enlight13,6.0,0.5,0.5,ok,ok
enlight13,7.0,0.5,0.5,ok,ok
enlight13,8.0,0.5,0.5,ok,ok
enlight13,9.0,0.5,0.5,ok,ok
enlight14,0.0,0.5,0.5,ok,ok
enlight14,1.0,0.5,0.5,ok,ok
enlight14,2.0,0.5,0.5,ok,ok
enlight14,3.0,0.5,0.5,ok,ok
enlight14,4.0,0.5,0.5,ok,ok
enlight14,5.0,0.5,0.5,ok,ok
enlight14,6.0,0.5,0.5,ok,ok
enlight14,7.0,0.5,0.5,ok,ok
enlight14,8.0,0.5,0.5,ok,ok
enlight14,9.0,0.5,0.5,ok,ok
ex9,0.0,46.48,44.44,ok,ok
ex9,1.0,41.81,37.88,ok,ok
ex9,2.0,37.73,37.9,ok,ok
ex9,3.0,42.64,41.49,ok,ok
ex9,4.0,41.44,36.79,ok,ok
ex9,5.0,46.62,45.87,ok,ok
ex9,6.0,38.26,36.81,ok,ok
ex9,7.0,44.34,41.35,ok,ok
ex9,8.0,52.15,48.87,ok,ok
ex9,9.0,44.66,41.41,ok,ok
glass4,0.0,2155.29,952.1,ok,ok
glass4,1.0,3182.59,3600.01,ok,timelimit
glass4,2.0,3600.0,3600.02,timelimit,timelimit
glass4,3.0,2123.13,3600.01,ok,timelimit
glass4,4.0,1183.37,781.42,ok,ok
glass4,5.0,2526.22,1149.25,ok,ok
glass4,6.0,2031.97,2198.12,ok,ok
glass4,7.0,3600.01,694.88,timelimit,ok
glass4,8.0,1960.91,2664.48,ok,ok
glass4,9.0,3600.02,1985.85,timelimit,ok
gmu-35-40,0.0,3600.03,3600.05,timelimit,timelimit
gmu-35-40,1.0,3600.01,3600.03,timelimit,timelimit
gmu-35-40,2.0,3600.03,3600.04,timelimit,timelimit
gmu-35-40,3.0,3600.03,3600.05,timelimit,timelimit
gmu-35-40,4.0,3600.02,3600.05,timelimit,timelimit
gmu-35-40,5.0,3600.02,3600.05,timelimit,timelimit
gmu-35-40,6.0,3600.03,3600.03,timelimit,timelimit
gmu-35-40,7.0,3600.05,3600.09,timelimit,timelimit
gmu-35-40,8.0,3600.05,3600.03,timelimit,timelimit
gmu-35-40,9.0,3600.04,3600.03,timelimit,timelimit
iis-100-0-cov,0.0,505.21,543.15,ok,ok
iis-100-0-cov,1.0,528.41,512.66,ok,ok
iis-100-0-cov,2.0,540.06,542.43,ok,ok
iis-100-0-cov,3.0,577.31,590.47,ok,ok
iis-100-0-cov,4.0,619.62,636.58,ok,ok
iis-100-0-cov,5.0,492.98,523.72,ok,ok
iis-100-0-cov,6.0,533.64,561.84,ok,ok
iis-100-0-cov,7.0,639.78,652.36,ok,ok
iis-100-0-cov,8.0,535.11,524.77,ok,ok
iis-100-0-cov,9.0,557.26,549.95,ok,ok
iis-bupa-cov,0.0,2488.72,2016.86,ok,ok
iis-bupa-cov,1.0,2506.36,2101.73,ok,ok
iis-bupa-cov,2.0,2259.6,2159.91,ok,ok
iis-bupa-cov,3.0,2391.44,2214.44,ok,ok
iis-bupa-cov,4.0,2156.28,2040.07,ok,ok
iis-bupa-cov,5.0,2290.95,2142.64,ok,ok
iis-bupa-cov,6.0,2256.78,2149.3,ok,ok
iis-bupa-cov,7.0,2225.66,2234.39,ok,ok
iis-bupa-cov,8.0,2261.85,3600.01,ok,timelimit
iis-bupa-cov,9.0,2264.87,2238.25,ok,ok
iis-pima-cov,0.0,229.55,211.86,ok,ok
iis-pima-cov,1.0,234.65,218.08,ok,ok
iis-pima-cov,2.0,220.05,226.58,ok,ok
iis-pima-cov,3.0,226.04,220.11,ok,ok
iis-pima-cov,4.0,235.64,202.68,ok,ok
iis-pima-cov,5.0,233.13,226.6,ok,ok
iis-pima-cov,6.0,213.3,213.53,ok,ok
iis-pima-cov,7.0,240.48,203.95,ok,ok
iis-pima-cov,8.0,259.18,258.97,ok,ok
iis-pima-cov,9.0,229.82,218.66,ok,ok
lectsched-4-obj,0.0,11.75,11.56,ok,ok
lectsched-4-obj,1.0,34.01,44.46,ok,ok
lectsched-4-obj,2.0,97.73,136.04,ok,ok
lectsched-4-obj,3.0,63.66,40.7,ok,ok
lectsched-4-obj,4.0,132.86,174.25,ok,ok
lectsched-4-obj,5.0,79.18,73.21,ok,ok
lectsched-4-obj,6.0,34.14,49.92,ok,ok
lectsched-4-obj,7.0,28.71,44.51,ok,ok
lectsched-4-obj,8.0,96.52,51.8,ok,ok
lectsched-4-obj,9.0,75.37,117.52,ok,ok
m100n500k4r1,0.0,3600.0,3600.0,timelimit,timelimit
m100n500k4r1,1.0,3600.0,3600.0,timelimit,timelimit
m100n500k4r1,2.0,3600.0,3600.0,timelimit,timelimit
m100n500k4r1,3.0,3600.0,3600.0,timelimit,timelimit
m100n500k4r1,4.0,3600.0,3600.0,timelimit,timelimit
m100n500k4r1,5.0,3600.0,3600.0,timelimit,timelimit
m100n500k4r1,6.0,3600.0,3600.0,timelimit,timelimit
m100n500k4r1,7.0,3600.0,3600.0,timelimit,timelimit
m100n500k4r1,8.0,3600.0,3600.0,timelimit,timelimit
m100n500k4r1,9.0,3600.0,3600.0,timelimit,timelimit
macrophage,0.0,3600.0,3600.0,timelimit,timelimit
macrophage,1.0,3600.0,3600.01,timelimit,timelimit
macrophage,2.0,3600.0,3600.0,timelimit,timelimit
macrophage,3.0,3600.03,3600.02,timelimit,timelimit
macrophage,4.0,3600.0,3600.0,timelimit,timelimit
macrophage,5.0,3600.0,3600.0,timelimit,timelimit
macrophage,6.0,3600.0,3600.0,timelimit,timelimit
macrophage,7.0,3600.0,3600.0,timelimit,timelimit
macrophage,8.0,3600.0,3600.0,timelimit,timelimit
macrophage,9.0,3600.0,3600.0,timelimit,timelimit
map18,0.0,334.04,250.25,ok,ok
map18,1.0,264.34,295.81,ok,ok
map18,2.0,361.3,278.79,ok,ok
map18,3.0,369.39,342.69,ok,ok
map18,4.0,274.25,258.51,ok,ok
map18,5.0,249.15,237.15,ok,ok
map18,6.0,236.44,308.64,ok,ok
map18,7.0,345.85,317.96,ok,ok
map18,8.0,302.37,372.11,ok,ok
map18,9.0,294.74,273.25,ok,ok
map20,0.0,199.84,210.0,ok,ok
map20,1.0,247.72,315.22,ok,ok
map20,2.0,222.78,282.37,ok,ok
map20,3.0,274.67,258.73,ok,ok
map20,4.0,268.76,219.22,ok,ok
map20,5.0,303.7,249.56,ok,ok
map20,6.0,248.44,311.32,ok,ok
map20,7.0,240.17,327.74,ok,ok
map20,8.0,270.72,212.57,ok,ok
map20,9.0,269.1,269.72,ok,ok
mcsched,0.0,230.16,190.97,ok,ok
mcsched,1.0,187.74,184.18,ok,ok
mcsched,2.0,175.43,197.51,ok,ok
mcsched,3.0,281.74,300.67,ok,ok
mcsched,4.0,193.65,211.34,ok,ok
mcsched,5.0,188.2,189.97,ok,ok
mcsched,6.0,168.42,181.38,ok,ok
mcsched,7.0,222.61,204.12,ok,ok
mcsched,8.0,119.89,140.01,ok,ok
mcsched,9.0,213.94,214.08,ok,ok
mik-250-1-100-1,0.0,260.91,1721.97,ok,ok
mik-250-1-100-1,1.0,245.82,1814.09,ok,ok
mik-250-1-100-1,2.0,235.54,2062.37,ok,ok
mik-250-1-100-1,3.0,209.41,1749.79,ok,ok
mik-250-1-100-1,4.0,232.13,1931.53,ok,ok
mik-250-1-100-1,5.0,226.62,1724.83,ok,ok
mik-250-1-100-1,6.0,200.85,1962.1,ok,ok
mik-250-1-100-1,7.0,228.0,1872.93,ok,ok
mik-250-1-100-1,8.0,276.9,1773.72,ok,ok
mik-250-1-100-1,9.0,260.35,1822.57,ok,ok
mine-166-5,0.0,20.9,22.22,ok,ok
mine-166-5,1.0,27.37,28.87,ok,ok
mine-166-5,2.0,21.85,24.28,ok,ok
mine-166-5,3.0,25.9,28.12,ok,ok
mine-166-5,4.0,37.63,18.09,ok,ok
mine-166-5,5.0,20.37,24.66,ok,ok
mine-166-5,6.0,23.78,23.52,ok,ok
mine-166-5,7.0,23.74,24.92,ok,ok
mine-166-5,8.0,30.06,26.35,ok,ok
mine-166-5,9.0,23.19,26.21,ok,ok
mine-90-10,0.0,698.7,2691.54,ok,ok
mine-90-10,1.0,101.07,523.52,ok,ok
mine-90-10,2.0,271.1,560.69,ok,ok
mine-90-10,3.0,3038.52,3600.01,ok,timelimit
mine-90-10,4.0,694.11,1104.54,ok,ok
mine-90-10,5.0,178.45,896.55,ok,ok
mine-90-10,6.0,2784.75,3600.0,ok,timelimit
mine-90-10,7.0,155.44,1039.94,ok,ok
mine-90-10,8.0,2373.08,1790.75,ok,ok
mine-90-10,9.0,193.38,2759.64,ok,ok
msc98-ip,0.0,3600.01,3600.0,timelimit,timelimit
msc98-ip,1.0,3600.0,3600.01,timelimit,timelimit
msc98-ip,2.0,3600.0,3600.0,timelimit,timelimit
msc98-ip,3.0,3600.01,3600.01,timelimit,timelimit
msc98-ip,4.0,3600.01,3600.01,timelimit,timelimit
msc98-ip,5.0,3600.0,3600.01,timelimit,timelimit
msc98-ip,6.0,3600.0,3600.01,timelimit,timelimit
msc98-ip,7.0,3600.0,3600.0,timelimit,timelimit
msc98-ip,8.0,3600.0,3600.01,timelimit,timelimit
msc98-ip,9.0,3600.0,3600.0,timelimit,timelimit
mspp16,0.0,18.94,20.92,memlimit,memlimit
mspp16,1.0,20.39,19.18,memlimit,memlimit
mspp16,2.0,20.28,21.08,memlimit,memlimit
mspp16,3.0,18.92,19.53,memlimit,memlimit
mspp16,4.0,19.03,20.32,memlimit,memlimit
mspp16,5.0,18.26,20.62,memlimit,memlimit
mspp16,6.0,18.63,20.3,memlimit,memlimit
mspp16,7.0,18.94,20.36,memlimit,memlimit
mspp16,8.0,19.49,19.34,memlimit,memlimit
mspp16,9.0,18.67,19.69,memlimit,memlimit
mzzv11,0.0,1132.98,650.0,ok,ok
mzzv11,1.0,785.78,903.34,ok,ok
mzzv11,2.0,1084.05,897.01,ok,ok
mzzv11,3.0,1437.71,803.06,ok,ok
mzzv11,4.0,1115.39,1702.63,ok,ok
mzzv11,5.0,1255.39,1141.42,ok,ok
mzzv11,6.0,1580.86,1980.99,ok,ok
mzzv11,7.0,1097.24,873.29,ok,ok
mzzv11,8.0,3482.59,3600.0,ok,timelimit
mzzv11,9.0,2414.65,1088.61,ok,ok
n3div36,0.0,3600.0,3600.0,timelimit,timelimit
n3div36,1.0,3600.01,3600.0,timelimit,timelimit
n3div36,2.0,3600.0,3602.79,timelimit,timelimit
n3div36,3.0,3600.0,3600.0,timelimit,timelimit
n3div36,4.0,3600.0,3600.0,timelimit,timelimit
n3div36,5.0,3600.0,3600.83,timelimit,timelimit
n3div36,6.0,3600.0,3600.01,timelimit,timelimit
n3div36,7.0,3600.01,3600.0,timelimit,timelimit
n3div36,8.0,3600.27,3600.0,timelimit,timelimit
n3div36,9.0,3600.0,3602.48,timelimit,timelimit
n3seq24,0.0,3600.01,3600.0,timelimit,timelimit
n3seq24,1.0,3600.01,3600.02,timelimit,timelimit
n3seq24,2.0,3600.01,3600.01,timelimit,timelimit
